,throughputsEU3US0wEU0US0rEU1US0_slow_ARES_ABD_3-0-1-0_1throughputsEU3US0wEU0US0rEU1US0_slow_ARES_ABD_3-0-1-0_3throughputsEU3US0wEU0US0rEU1US0_slow_ARES_ABD_3-0-1-0_4throughputsEU3US0wEU0US0rEU1US0_slow_ARES_ABD_3-0-1-0_5throughputsEU3US0wEU0US0rEU1US0_slow_ARES_ABD_3-0-1-0_2
fast_ops_no,0.0
max_read_operation_latency,0.01868016956219799
mean_read_operation_latency,0.018421809193957597
mean_read_operation_latency_ABD,0.018421809193957597
median_read_operation_latency,0.018313298442197264
min_read_operation_latency,0.018217305074329487
rEU,1.0
rUS,0.0
readers_no,1.0
reads_no,1000.0
recons_no,0.0
sEU,3.0
sUS,0.0
servers_no,3.0
std_read_operation_latency,0.00021120760990822666
succ_writes_no,0.0
unsucc_writes_no,0.0
wEU,0.0
wUS,0.0
writers_no,0.0
writes_no,0.0
