,throughputsEU3US0wEU0US1rEU0US0_slow_ARES_EC_3-1-0-0_5throughputsEU3US0wEU0US1rEU0US0_slow_ARES_EC_3-1-0-0_2throughputsEU3US0wEU0US1rEU0US0_slow_ARES_EC_3-1-0-0_3throughputsEU3US0wEU0US1rEU0US0_slow_ARES_EC_3-1-0-0_4throughputsEU3US0wEU0US1rEU0US0_slow_ARES_EC_3-1-0-0_1
fast_ops_no,0.0
max_write_operation_latency,0.6090876676670014
mean_write_operation_latency,0.6068398820778442
mean_write_operation_latency_EC,0.6068398820778442
median_write_operation_latency,0.6063813008868892
min_write_operation_latency,0.6060553813543229
rEU,0.0
rUS,0.0
readers_no,0.0
reads_no,0.0
recons_no,0.0
sEU,3.0
sUS,0.0
servers_no,3.0
std_write_operation_latency,0.0011356605090085622
succ_writes_no,1000.0
succ_writes_perc,100.0
unsucc_writes_no,0.0
unsucc_writes_perc,0.0
wEU,0.0
wUS,1.0
writers_no,1.0
writes_no,1000.0
